/api/v0.1/discovery/resources?q=purse&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=purse&search_scope=subject,subject
/api/v0.1/discovery/resources?q=Turn+people+into+gold&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=Turn+people+into+gold&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=american+journal+of+physical+anthropology&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=american+journal+of+physical+anthropology&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=keyword+all+%22machine+age+in+America+wilson%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+all+%22machine+age+in+America+wilson%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=the+hatch&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=the+hatch&search_scope=title,title
/api/v0.1/discovery/resources?q=theodore+rex&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=theodore+rex&search_scope=subject,subject
/api/v0.1/discovery/resources?q=village+voice&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=village+voice&search_scope=all,all
/api/v0.1/discovery/resources?q=vogue&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=vogue&search_scope=all,all
/api/v0.1/discovery/resources?q=Arts+Magazine&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=Arts+Magazine&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=glimmer+train&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=glimmer+train&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=hats&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=hats&search_scope=subject,subject
/api/v0.1/discovery/resources?q=journal+of+morphology&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=journal+of+morphology&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=Women+in+ancient+India%2C+from+320+A.D.+to+c.+1200+A.D.&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=Women+in+ancient+India%2C+from+320+A.D.+to+c.+1200+A.D.&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=war&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=war&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=title+%3D+%22Frankenstein%22+AND+keyword+%3D+%22Lackington%22+AND+date+%3D%3D+%221818%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=title+%3D+%22Frankenstein%22+AND+keyword+%3D+%22Lackington%22+AND+date+%3D%3D+%221818%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=Climate+change&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=Climate+change&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=K%C3%A4se+und+L%C3%B6cher&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=K%C3%A4se+und+L%C3%B6cher&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=baseball&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=baseball&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=bhutan&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=bhutan&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=Bremer+Beitra%CC%88ge+zur+Naturwissenschaft&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=Bremer+Beitra%CC%88ge+zur+Naturwissenschaft&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=human+rights+education&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=human+rights+education&search_scope=all,all
/api/v0.1/discovery/resources?q=mexico&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=mexico&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=roquette+concordat&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=roquette+concordat&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=architectural+record&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=architectural+record&search_scope=subject,subject
/api/v0.1/discovery/resources?q=automobile+topics&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=automobile+topics&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=Brubach+die&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=Brubach+die&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=K%C3%A4se+f%C3%BCr+Kenner&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=K%C3%A4se+f%C3%BCr+Kenner&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=lillian+gish+papers&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=lillian+gish+papers&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=ARTnews&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=ARTnews&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=chapatti&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=chapatti&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=flowers&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=flowers&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=frogs&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=frogs&search_scope=subject,subject
/api/v0.1/discovery/resources?q=music+magazine&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=music+magazine&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=new+york&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=new+york&search_scope=subject,subject
/api/v0.1/discovery/resources?q=keyword+any+%22winnipeg+toronto%22+AND+division+%3D+%22maf%22+AND+center+%3D+%22ma%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+any+%22winnipeg+toronto%22+AND+division+%3D+%22maf%22+AND+center+%3D+%22ma%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=nyc&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=nyc&search_scope=all,all
/api/v0.1/discovery/resources?q=shakespeare&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=shakespeare&search_scope=title,title
/api/v0.1/discovery/resources?q=Theodore+Rex&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=Theodore+Rex&search_scope=all,all
/api/v0.1/discovery/resources?q=brooklyn&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=brooklyn&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=cadence&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=cadence&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=country+life&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=country+life&search_scope=title,title
/api/v0.1/discovery/resources?q=keyword+all+%22history+united+states%22+AND+keyword+any+%22white%22+AND+author+%3D+%22white%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+all+%22history+united+states%22+AND+keyword+any+%22white%22+AND+author+%3D+%22white%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=focus+joint+center+for+political+science&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=focus+joint+center+for+political+science&search_scope=all,all
/api/v0.1/discovery/resources?q=fortune&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=fortune&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=Gershwin+Jablonski&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=Gershwin+Jablonski&search_scope=subject,subject
/api/v0.1/discovery/resources?q=ice&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=ice&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=journal+of+human+evolution&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=journal+of+human+evolution&search_scope=title,title
/api/v0.1/discovery/resources?q=lace&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=lace&search_scope=title,title
/api/v0.1/discovery/resources?q=motor+world&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=motor+world&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=motoring+and+boating&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=motoring+and+boating&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=precious+stones+of+the+jews+of+curacao&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=precious+stones+of+the+jews+of+curacao&search_scope=subject,subject
/api/v0.1/discovery/resources?q=queens&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=queens&search_scope=subject,subject
/api/v0.1/discovery/resources?q=russia&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=russia&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=Sayf%2C+%E1%B9%ACal%C4%81l+author.+%D8%B3%D9%8A%D9%81%D8%8C+%D8%B7%D9%84%D8%A7%D9%84.&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=Sayf%2C+%E1%B9%ACal%C4%81l+author.+%D8%B3%D9%8A%D9%81%D8%8C+%D8%B7%D9%84%D8%A7%D9%84.&search_scope=subject,subject
/api/v0.1/discovery/resources?q=societa&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=societa&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=keyword+any+%22In+Praise+of+Shadows+Tanizaki%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+any+%22In+Praise+of+Shadows+Tanizaki%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=Acorn+tv&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=Acorn+tv&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=Armenian+manuscript+Spencer&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=Armenian+manuscript+Spencer&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=Art+%26+Antiques&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=Art+%26+Antiques&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=atlas+of+diagnostic+oncology&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=atlas+of+diagnostic+oncology&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=bbc+music&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=bbc+music&search_scope=title,title
/api/v0.1/discovery/resources?q=keyword+%3D%3D+%22Artists%27+Books+Collection+%28NYPL%2C+Print+Collection%29%22+NOT+genre+%3D%3D+%22Artists%27+books+%E2%80%93+United+States+%E2%80%93+20th+century.%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+%3D%3D+%22Artists%27+Books+Collection+%28NYPL%2C+Print+Collection%29%22+NOT+genre+%3D%3D+%22Artists%27+books+%E2%80%93+United+States+%E2%80%93+20th+century.%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=colle+system&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=colle+system&search_scope=all,all
/api/v0.1/discovery/resources?q=dante&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=dante&search_scope=title,title
/api/v0.1/discovery/resources?q=Das+Bild+der+Kleopatra+in+der+griechischen+und+lateinischen+Literatur&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=Das+Bild+der+Kleopatra+in+der+griechischen+und+lateinischen+Literatur&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=economic+journal&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=economic+journal&search_scope=all,all
/api/v0.1/discovery/resources?q=farm&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=farm&search_scope=title,title
/api/v0.1/discovery/resources?q=follow+your+lucky+stars&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=follow+your+lucky+stars&search_scope=all,all
/api/v0.1/discovery/resources?q=food&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=food&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=Furniture+history&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=Furniture+history&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=henderson%2C+mary&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=henderson%2C+mary&search_scope=all,all
/api/v0.1/discovery/resources?q=irish+stereotypes+in+vaudeville&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=irish+stereotypes+in+vaudeville&search_scope=title,title
/api/v0.1/discovery/resources?q=jazz&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=jazz&search_scope=subject,subject
/api/v0.1/discovery/resources?q=jewish+charities&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=jewish+charities&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=K%C3%A4se+Lexikon&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=K%C3%A4se+Lexikon&search_scope=all,all
/api/v0.1/discovery/resources?q=llamas&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=llamas&search_scope=all,all
/api/v0.1/discovery/resources?q=marriage+across+the+color+line&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=marriage+across+the+color+line&search_scope=subject,subject
/api/v0.1/discovery/resources?q=title+adj+%22machine+age+in+America%22+AND+author+%3D+%22wilson%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=title+adj+%22machine+age+in+America%22+AND+author+%3D+%22wilson%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=pederzani+bovara&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=pederzani+bovara&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=selected+writings+of+hiram&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=selected+writings+of+hiram&search_scope=journal_title,journal_title
